"run_id_same_config_different_mode";"locus_id";"derived_sim_mode";"allele_count_mean";"allele_count_sd";"allele_count_median";"allele_count_min";"allele_count_max";"aminoacids";"burnin_generations";"generations";"hosts.allele_sequence_length";"hosts.alleles_per_species_initial";"hosts.fitness_minimum";"hosts.genes_per_chromosome_initial";"hosts.mutation_rate_per_peptide";"hosts.n";"hosts.species_n";"infection.infections_per_generation";"infection.merit_threshold";"output.host_allele_data_interval";"output.host_allele_sequence_data_interval";"output.host_individual_data_interval";"output.host_locus_data_interval";"output.meta_data_interval";"output.output_base_path";"output.pathogen_allele_data_interval";"output.pathogen_allele_sequence_data_interval";"output.pathogen_individual_data_interval";"output.pathogen_locus_data_interval";"pathogens.fitness_minimum";"pathogens.haplotype_sequence_length";"pathogens.haplotypes_per_species_initial";"pathogens.mutation_rate_per_peptide";"pathogens.n";"pathogens.species_n";"thread_n";"hosts.introgression_individuals_per_generation";"pathogens.introgression_individuals_per_generation";"hash_no_sim_mode";"id_same_config_different_mode"
"2022-07-14-1.2022-07-14-2";0;"Coevolution";11,1683333333333;2,58349659311432;11;5;21;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c11ca53ab5896df34700bf96cfb37667";1
"2022-07-14-1.2022-07-14-2";0;"Neutrality";21,8466666666667;3,46816652398458;22;13;35;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c11ca53ab5896df34700bf96cfb37667";1
"2022-07-14-1.2022-07-14-2";0;"No-coevolution";11,83;3,64049291274495;12;4;22;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c11ca53ab5896df34700bf96cfb37667";1
"2022-07-14-11.2022-07-14-12";0;"Coevolution";23,0466666666667;3,02761175578957;23;16;34;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"0";"f7052a7b3a5f8564b844f1776d096941";6
"2022-07-14-11.2022-07-14-12";0;"Neutrality";21,6625;3,55843773997678;22;13;31;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"0";"f7052a7b3a5f8564b844f1776d096941";6
"2022-07-14-11.2022-07-14-12";0;"No-coevolution";17,4416666666667;2,63847173771866;17;12;27;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"0";"f7052a7b3a5f8564b844f1776d096941";6
"2022-07-14-13.2022-07-14-14";0;"Coevolution";10,5683333333333;2,07666032024941;11;5;16;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"0";"af706e1046c163ba9fe50b9b0a3c0d17";7
"2022-07-14-13.2022-07-14-14";0;"Neutrality";20,3483333333333;3,60339899157253;20;12;33;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"0";"af706e1046c163ba9fe50b9b0a3c0d17";7
"2022-07-14-13.2022-07-14-14";0;"No-coevolution";7,95166666666667;2,40255787918354;8;4;16;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"0";"af706e1046c163ba9fe50b9b0a3c0d17";7
"2022-07-14-15.2022-07-14-16";0;"Coevolution";14,38;2,96652441619028;14;6;25;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"d5dfea0d3c5adc70c321d27a3820fb8d";8
